matchNum,matchTime,homeScore,awayScore,location
1,22:43:21,100,118,Charlotte
2,22:43:21,91,115,San Antonio
3,19:43:21,133,91,Minneapolis
4,22:43:21,134,92,San Antonio
5,22:43:21,135,148,Brooklyn
6,20:43:21,132,103,New York
7,19:43:21,117,123,Minneapolis
8,20:43:21,112,107,Los Angeles
9,21:43:21,111,88,Orlando
10,21:43:21,96,138,Brooklyn
11,21:43:21,122,150,Boston
12,20:43:21,97,86,Miami
13,19:43:21,117,110,Memphis
14,22:43:21,132,143,Miami
15,19:43:21,129,129,Miami
16,21:43:21,136,138,Salt Lake City
17,22:43:21,85,87,Cleveland
18,21:43:21,144,116,Atlanta
19,19:43:21,118,142,Denver
20,19:43:21,114,122,Boston
21,21:43:21,113,102,Porland
22,22:43:21,101,143,Minneapolis
23,18:43:21,83,141,San Antonio
24,21:43:21,114,116,Miami
25,19:43:21,144,117,Cleveland
26,19:43:21,111,108,Pheonix
27,20:43:21,115,129,Orlando
28,19:43:21,124,80,Cleveland
29,18:43:21,133,133,Milwaukee
30,18:43:21,114,92,Philadelphia
31,18:43:21,85,150,Dallas
32,19:43:21,131,139,San Francisco
33,22:43:21,125,121,Sacramento
34,21:43:21,96,92,Minneapolis
35,22:43:21,105,81,Washington
36,19:43:21,81,140,Los Angeles
37,20:43:21,110,131,Dallas
38,20:43:21,98,103,Boston
39,21:43:21,91,149,Detroit
40,18:43:21,80,81,Cleveland
41,22:43:21,114,81,Sacramento
42,21:43:21,96,126,Atlanta
43,20:43:21,131,92,Sacramento
44,20:43:21,102,97,Oklahoma City
45,20:43:21,141,127,Salt Lake City
46,21:43:21,103,141,Indianapolis
47,20:43:21,121,89,Toronto
48,19:43:21,109,83,Los Angeles
49,19:43:21,107,100,Philadelphia
50,18:43:21,120,119,Orlando
51,20:43:21,146,110,Milwaukee
52,19:43:21,83,86,Charlotte
53,20:43:21,135,98,New Orleans
54,19:43:21,81,109,Pheonix
55,22:43:21,126,88,Brooklyn
56,20:43:21,142,103,Porland
57,19:43:21,113,145,New Orleans
58,20:43:21,117,146,Salt Lake City
59,20:43:21,133,80,Orlando
60,19:43:21,117,127,Los Angeles
61,21:43:21,95,80,Orlando
62,22:43:21,92,89,Boston
63,18:43:21,111,114,Salt Lake City
64,22:43:21,108,103,Los Angeles
65,21:43:21,128,134,Denver
66,19:43:21,80,101,New York
67,21:43:21,139,134,Oklahoma City
68,18:43:21,126,90,Salt Lake City
69,18:43:21,80,108,New Orleans
70,18:43:21,135,108,San Francisco
71,20:43:21,103,111,Washington
72,18:43:21,149,101,Sacramento
73,18:43:21,126,91,Dallas
74,22:43:21,91,138,Cleveland
75,18:43:21,83,112,Charlotte
76,20:43:21,149,97,Atlanta
77,18:43:21,104,150,Miami
78,21:43:21,124,109,Los Angeles
79,18:43:21,128,95,Miami
80,21:43:21,130,83,Los Angeles
81,18:43:21,107,109,Washington
82,19:43:21,137,101,Oklahoma City
83,21:43:21,101,81,Chicago
84,22:43:21,90,83,Milwaukee
85,18:43:21,122,121,Dallas
86,21:43:21,93,123,Chicago
87,21:43:21,91,110,New Orleans
88,19:43:21,93,94,Chicago
89,22:43:21,148,141,New York
90,19:43:21,145,146,Houston
91,22:43:21,90,107,Boston
92,21:43:21,125,112,Denver
93,22:43:21,123,88,Miami
94,18:43:21,132,131,Milwaukee
95,18:43:21,121,89,Dallas
96,20:43:21,110,109,Cleveland
97,19:43:21,130,113,Boston
98,19:43:21,86,137,Indianapolis
99,19:43:21,132,136,Atlanta
100,21:43:21,91,97,Charlotte
101,19:43:21,141,112,San Antonio
102,22:43:21,96,139,Philadelphia
103,19:43:21,99,112,Los Angeles
104,18:43:21,131,118,Brooklyn
105,18:43:21,108,141,Washington
106,19:43:21,82,131,Pheonix
107,20:43:21,123,103,Cleveland
108,22:43:21,103,106,Detroit
109,20:43:21,109,135,Dallas
110,19:43:21,105,88,Sacramento
111,22:43:21,101,83,Cleveland
112,19:43:21,86,136,New York
113,22:43:21,110,82,Boston
114,20:43:21,99,144,New Orleans
115,18:43:21,105,108,Toronto
116,22:43:21,121,148,Porland
117,18:43:21,115,95,Brooklyn
118,19:43:21,90,138,Los Angeles
119,18:43:21,94,141,Denver
120,22:43:21,118,92,San Antonio
121,21:43:21,145,104,Miami
122,22:43:21,132,120,Washington
123,19:43:21,110,109,Charlotte
124,20:43:21,92,108,Washington
125,18:43:21,94,106,Dallas
126,22:43:21,123,123,Indianapolis
127,21:43:21,143,139,Memphis
128,18:43:21,86,139,New Orleans
129,18:43:21,110,113,New Orleans
130,18:43:21,139,112,Atlanta
131,21:43:21,109,131,Los Angeles
132,19:43:21,141,96,Houston
133,20:43:21,108,111,Atlanta
134,19:43:21,126,130,Charlotte
135,22:43:21,147,109,San Francisco
136,19:43:21,89,99,Milwaukee
137,19:43:21,120,99,Los Angeles
138,21:43:21,100,133,Minneapolis
139,18:43:21,109,121,Cleveland
140,19:43:21,132,140,Pheonix
141,20:43:21,91,94,Denver
142,19:43:21,81,83,Brooklyn
143,21:43:21,112,93,San Antonio
144,19:43:21,147,105,New York
145,18:43:21,128,146,Porland
146,18:43:21,134,90,Detroit
147,20:43:21,132,140,San Antonio
148,20:43:21,82,94,San Antonio
149,20:43:21,91,93,Detroit
150,20:43:21,84,122,New York
151,18:43:21,97,91,Los Angeles
152,21:43:21,93,119,Chicago
153,20:43:21,116,144,Los Angeles
154,22:43:21,81,136,Memphis
155,19:43:21,137,120,Memphis
156,22:43:21,90,150,Chicago
157,18:43:21,131,129,Toronto
