matchTime,homeScore,awayScore,location
22:43:21,100,118,Charlotte
22:43:21,91,115,San Antonio
19:43:21,133,91,Minneapolis
22:43:21,134,92,San Antonio
22:43:21,135,148,Brooklyn
20:43:21,132,103,New York
19:43:21,117,123,Minneapolis
20:43:21,112,107,Los Angeles
21:43:21,111,88,Orlando
21:43:21,96,138,Brooklyn
21:43:21,122,150,Boston
20:43:21,97,86,Miami
19:43:21,117,110,Memphis
22:43:21,132,143,Miami
19:43:21,129,129,Miami
21:43:21,136,138,Salt Lake City
22:43:21,85,87,Cleveland
21:43:21,144,116,Atlanta
19:43:21,118,142,Denver
19:43:21,114,122,Boston
21:43:21,113,102,Portland
22:43:21,101,143,Minneapolis
18:43:21,83,141,San Antonio
21:43:21,114,116,Miami
19:43:21,144,117,Cleveland
19:43:21,111,108,Pheonix
20:43:21,115,129,Orlando
19:43:21,124,80,Cleveland
18:43:21,133,133,Milwaukee
18:43:21,114,92,Philadelphia
18:43:21,85,150,Dallas
19:43:21,131,139,San Francisco
22:43:21,125,121,Sacramento
21:43:21,96,92,Minneapolis
22:43:21,105,81,Washington
19:43:21,81,140,Los Angeles
20:43:21,110,131,Dallas
20:43:21,98,103,Boston
21:43:21,91,149,Detroit
18:43:21,80,81,Cleveland
22:43:21,114,81,Sacramento
21:43:21,96,126,Atlanta
20:43:21,131,92,Sacramento
20:43:21,102,97,Oklahoma City
20:43:21,141,127,Salt Lake City
21:43:21,103,141,Indianapolis
20:43:21,121,89,Toronto
19:43:21,109,83,Los Angeles
19:43:21,107,100,Philadelphia
18:43:21,120,119,Orlando
20:43:21,146,110,Milwaukee
19:43:21,83,86,Charlotte
20:43:21,135,98,New Orleans
19:43:21,81,109,Pheonix
22:43:21,126,88,Brooklyn
20:43:21,142,103,Portland
19:43:21,113,145,New Orleans
20:43:21,117,146,Salt Lake City
20:43:21,133,80,Orlando
19:43:21,117,127,Los Angeles
21:43:21,95,80,Orlando
22:43:21,92,89,Boston
18:43:21,111,114,Salt Lake City
22:43:21,108,103,Los Angeles
21:43:21,128,134,Denver
19:43:21,80,101,New York
21:43:21,139,134,Oklahoma City
18:43:21,126,90,Salt Lake City
